C¢digos;DENOMINAÄ«O;GR
66.21-5;Avaliaá∆o de riscos e perdas;1
66.22-3;Corretores e agentes de seguros, de planos de previdància complementar e de sa£de;1
66.29-1;Atividades auxiliares dos seguros, da previdància complementar e dos planos de sa£de n∆o especificadas anteriormente;1
66.3;Atividades de administraá∆o de fundos por contrato ou comiss∆o;
66.30-4;Atividades de administraá∆o de fundos por contrato ou comiss∆o;1
L;ATIVIDADES IMOBILIµRIAS;
68;ATIVIDADES IMOBILIµRIAS;
68.1;Atividades imobili†rias de im¢veis pr¢prios;
68.10-2;Atividades imobili†rias de im¢veis pr¢prios;1
68.2;Atividades imobili†rias por contrato ou comiss∆o;
68.21-8;Intermediaá∆o na compra, venda e aluguel de im¢veis;1
68.22-6;Gest∆o e administraá∆o da propriedade imobili†ria;1
M;ATIVIDADES PROFISSIONAIS, CIENT÷FICAS E TêCNICAS;
69;ATIVIDADES JUR÷DICAS, DE CONTABILIDADE E DE AUDITORIA;
69.1;Atividades jur°dicas;
69.11-7;Atividades jur°dicas, exceto cart¢rios;1
69.12-5;Cart¢rios;1
69.2;Atividades de contabilidade, consultoria e auditoria cont†bil e tribut†ria;
69.20-6;Atividades de contabilidade, consultoria e auditoria cont†bil e tribut†ria;1
70;ATIVIDADES DE SEDES DE EMPRESAS E DE CONSULTORIA EM GEST«O EMPRESARIAL;
70.1;Sedes de empresas e unidades administrativas locais;
70.10-7;Sedes de empresas e unidades administrativas locais;1
70.2;Atividades de consultoria em gest∆o empresarial;
70.20-4;Atividades de consultoria em gest∆o empresarial;1
71;"SERVIÄOS DE ARQUITETURA E ENGENHARIA; TESTES E ANµLISES TêCNICAS";
71.1;Serviáos de arquitetura e engenharia e atividades tÇcnicas relacionadas;
71.11-1;Serviáos de arquitetura;1
71.12-0;Serviáos de engenharia;1
71.19-7;Atividades tÇcnicas relacionadas Ö arquitetura e engenharia;1
71.2;Testes e an†lises tÇcnicas;
71.20-1;Testes e an†lises tÇcnicas;2
72;PESQUISA E DESENVOLVIMENTO CIENT÷FICO;
72.1;Pesquisa e desenvolvimento experimental em ciàncias f°sicas e naturais;
72.10-0;Pesquisa e desenvolvimento experimental em ciàncias f°sicas e naturais;2
72.2;Pesquisa e desenvolvimento experimental em ciàncias sociais e humanas;
72.20-7;Pesquisa e desenvolvimento experimental em ciàncias sociais e humanas;2
73;PUBLICIDADE E PESQUISA DE MERCADO;
73.1;Publicidade;
73.11-4;Agàncias de publicidade;1
73.12-2;Agenciamento de espaáos para publicidade, exceto em ve°culos de comunicaá∆o;1
73.19-0;Atividades de publicidade n∆o especificadas anteriormente;1
73.2;Pesquisas de mercado e de opini∆o p£blica;
73.20-3;Pesquisas de mercado e de opini∆o p£blica;1
7475;OUTRAS ATIVIDADES PROFISSIONAIS, CIENT÷FICAS E TêCNICAS;
74.1;Design e decoraá∆o de interiores;
74.10-2;Design e decoraá∆o de interiores;1
74.2;Atividades fotogr†ficas e similares;
74.20-0;Atividades fotogr†ficas e similares 2;
74.9;Atividades profissionais, cient°ficas e tÇcnicas n∆o especificadas anteriormente;
74.90-1;Atividades profissionais, cient°ficas e tÇcnicas n∆o especificadas anteriormente;1
;ATIVIDADES VETERINµRIAS;
75.0;Atividades veterin†rias;
75.00-1;Atividades veterin†rias;3
N;ATIVIDADES ADMINISTRATIVAS E SERVIÄOS COMPLEMENTARES;
77;ALUGUêIS N«O IMOBILIµRIOS E GEST«O DE ATIVOS INTANG÷VEIS N«O FINANCEIROS;
77.1;Locaá∆o de meios de transporte sem condutor;
77.11-0;Locaá∆o de autom¢veis sem condutor;1
77.19-5;Locaá∆o de meios de transporte, exceto autom¢veis, sem condutor;1
77.2;Aluguel de objetos pessoais e domÇsticos;
77.21-7;Aluguel de equipamentos recreativos e esportivos;1
77.22-5;Aluguel de fitas de v°deo, DVDs e similares;1
77.23-3;Aluguel de objetos do vestu†rio, joias e acess¢rios;1
77.29-2;Aluguel de objetos pessoais e domÇsticos n∆o especificados anteriormente;1
77.3;Aluguel de m†quinas e equipamentos sem operador;
77.31-4;Aluguel de m†quinas e equipamentos agr°colas sem operador;1
77.32-2;Aluguel de m†quinas e equipamentos para construá∆o sem operador;1
77.33-1;Aluguel de m†quinas e equipamentos para escrit¢rio;1
77.39-0;Aluguel de m†quinas e equipamentos n∆o especificados anteriormente;1
77.4;Gest∆o de ativos intang°veis n∆o financeiros;
77.40-3;Gest∆o de ativos intang°veis n∆o financeiros;1
78;SELEÄ«O, AGENCIAMENTO E LOCAÄ«O DE M«O DE OBRA;
78.1;Seleá∆o e agenciamento de m∆o de obra;
78.10-8;Seleá∆o e agenciamento de m∆o de obra;1
78.2;Locaá∆o de m∆o de obra tempor†ria;
78.20-5;Locaá∆o de m∆o de obra tempor†ria;1
78.3;Fornecimento e gest∆o de recursos humanos para terceiros;
78.30-2;Fornecimento e gest∆o de recursos humanos para terceiros;1
79;AG“NCIAS DE VIAGENS, OPERADORES TUR÷STICOS E SERVIÄOS DE RESERVAS;
79.1;Agàncias de viagens e operadores tur°sticos;
79.11-2;Agàncias de viagens;1
79.12-1;Operadores tur°sticos;1
79.9;Serviáos de reservas e outros serviáos de turismo n∆o especificados anteriormente;
79.90-2;Serviáos de reservas e outros serviáos de turismo n∆o especificados anteriormente;1
80;ATIVIDADES DE VIGIL∂NCIA, SEGURANÄA E INVESTIGAÄ«O;
80.1;Atividades de vigilÉncia, seguranáa privada e transporte de valores;
80.11-1;Atividades de vigilÉncia e seguranáa privada;3
80.12-9;Atividades de transporte de valores;3
80.2;Atividades de monitoramento de sistemas de seguranáa;
80.20-0;Atividades de monitoramento de sistemas de seguranáa;3
80.3;Atividades de investigaá∆o particular;
80.30-7;Atividades de investigaá∆o particular;3
81;SERVIÄOS PARA EDIF÷CIOS E ATIVIDADES PAISAG÷STICAS;
81.1;Serviáos combinados para apoio a edif°cios;
81.11-7;Serviáos combinados para apoio a edif°cios, exceto condom°nios prediais;2
81.12-5;Condom°nios prediais;2
81.2;Atividades de limpeza;
81.21-4;Limpeza em prÇdios e em domic°lios;3
81.22-2;Imunizaá∆o e controle de pragas urbanas;3
81.29-0;Atividades de limpeza n∆o especificadas anteriormente;3
81.3;Atividades paisag°sticas;
81.30-3;Atividades paisag°sticas;1
82;SERVIÄOS DE ESCRIT‡RIO, DE APOIO ADMINISTRATIVO E OUTROS SERVIÄOS PRESTADOS ∑S EMPRESAS;
82.1;Serviáos de escrit¢rio e apoio administrativo;
82.11-3;Serviáos combinados de escrit¢rio e apoio administrativo;1
82.19-9;Fotoc¢pias, preparaá∆o de documentos e outros serviáos especializados de apoio administrativo;2
82.2;Atividades de teleatendimento;
82.20-2;Atividades de teleatendimento;2
82.3;Atividades de organizaá∆o de eventos, exceto culturais e esportivos;
82.30-0;Atividades de organizaá∆o de eventos, exceto culturais e esportivos;2
82.9;Outras atividades de serviáos prestados principalmente Ös empresas;
82.91-1;Atividades de cobranáa e informaá‰es cadastrais;2
82.92-0;Envasamento e empacotamento sob contrato;2
82.99-7;Atividades de serviáos prestados principalmente Ös empresas n∆o especificadas anteriormente;2
O;ADMINISTRAÄ«O PÈBLICA, DEFESA E SEGURIDADE SOCIAL;
84;ADMINISTRAÄ«O PÈBLICA, DEFESA E SEGURIDADE SOCIAL;
84.1;Administraá∆o do estado e da pol°tica econìmica e social;
84.11-6;Administraá∆o p£blica em geral;1
84.12-4;Regulaá∆o das atividades de sa£de, educaá∆o, serviáos culturais e outros serviáos sociais;1
84.13-2;Regulaá∆o das atividades econìmicas;1
84.2;Serviáos coletivos prestados pela administraá∆o p£blica;
84.21-3;Relaá‰es exteriores;1
84.22-1;Defesa;1
84.23-0;Justiáa;1
84.24-8;Seguranáa e ordem p£blica;1
84.25-6;Defesa Civil;1
84.3;Seguridade social obrigat¢ria;
84.30-2;Seguridade social obrigat¢ria;1
P;EDUCAÄ«O;
85;EDUCAÄ«O;
85.1;Educaá∆o infantil e ensino fundamental;
85.11-2;Educaá∆o infantil - creche;2
85.12-1;Educaá∆o infantil - prÇ-escola;2
85.13-9;Ensino fundamental;2
85.2;Ensino mÇdio;
85.20-1;Ensino mÇdio;2
85.3;Educaá∆o superior;
85.31-7;Educaá∆o superior - graduaá∆o;2
85.32-5;Educaá∆o superior - graduaá∆o e p¢s-graduaá∆o;2
85.33-3;Educaá∆o superior - p¢s-graduaá∆o e extens∆o;2
85.4;Educaá∆o profissional de n°vel tÇcnico e tecnol¢gico;
85.41-4;Educaá∆o profissional de n°vel tÇcnico;2
85.42-2;Educaá∆o profissional de n°vel tecnol¢gico;2
85.5;Atividades de apoio Ö educaá∆o;
85.50-3;Atividades de apoio Ö educaá∆o;2
85.9;Outras atividades de ensino;
85.91-1;Ensino de esportes;2
85.92-9;Ensino de arte e cultura;2
85.93-7;Ensino de idiomas;2
85.99-6;Atividades de ensino n∆o especificadas anteriormente;2
Q;SAÈDE HUMANA E SERVIÄOS SOCIAIS;
86;ATIVIDADES DE ATENÄ«O ∑ SAÈDE HUMANA;
86.1;Atividades de atendimento hospitalar;
86.10-1;Atividades de atendimento hospitalar;3
86.2;Serviáos m¢veis de atendimento a urgàncias e de remoá∆o de pacientes;
86.21-6;Serviáos m¢veis de atendimento a urgàncias;3
86.22-4;Serviáos de remoá∆o de pacientes, exceto os serviáos m¢veis de atendimento a urgàncias;3
86.3;Atividades de atená∆o ambulatorial executadas por mÇdicos e odont¢logos;
86.30-5;Atividades de atená∆o ambulatorial executadas por mÇdicos e odont¢logos;3
86.4;Atividades de serviáos de complementaá∆o diagn¢stica e terapàutica;
86.40-2;Atividades de serviáos de complementaá∆o diagn¢stica e terapàutica;3
86.5;Atividades de profissionais da †rea de sa£de, exceto mÇdicos e odont¢logos;
86.50-0;Atividades de profissionais da †rea de sa£de, exceto mÇdicos e odont¢logos;2
86.6;Atividades de apoio Ö gest∆o de sa£de;
86.60-7;Atividades de apoio Ö gest∆o de sa£de;1
86.9;Atividades de atená∆o Ö sa£de humana n∆o especificadas anteriormente;
86.90-9;Atividades de atená∆o Ö sa£de humana n∆o especificadas anteriormente;1
87;ATIVIDADES DE ATENÄ«O ∑ SAÈDE HUMANA INTEGRADAS COM ASSIST“NCIA SOCIAL, PRESTADAS EM RESID“NCIAS COLETIVAS E PARTICULARES;
87.1;Atividades de assistància a idosos, deficientes f°sicos, imunodeprimidos e convalescentes, e de infraestrutura e apoio a pacientes prestadas em residàncias coletivas e particulares;
87.11-5;Atividades de assistància a idosos, deficientes f°sicos, imunodeprimidos e convalescentes prestadas em residàncias coletivas e particulares;1
87.12-3;Atividades de fornecimento de infraestrutura de apoio e assistància a paciente no domic°lio;1
87.2;Atividades de assistància psicossocial e Ö sa£de a portadores de dist£rbios ps°quicos, deficiància mental e dependància qu°mica;
87.20-4;Atividades de assistància psicossocial e Ö sa£de a portadores de dist£rbios ps°quicos, deficiància mental e dependància qu°mica;1
87.3;Atividades de assistància social prestadas em residàncias coletivas e particulares;1
87.30-1;Atividades de assistància social prestadas em residàncias coletivas e particulares;1
88;SERVIÄOS DE ASSIST“NCIA SOCIAL SEM ALOJAMENTO;
88.0;Serviáos de assistància social sem alojamento;
88.00-6;Serviáos de assistància social sem alojamento;1
R;ARTES, CULTURA, ESPORTE E RECREAÄ«O;
90;ATIVIDADES ART÷STICAS, CRIATIVAS E DE ESPETµCULOS;
90.0;Atividades art°sticas, criativas e de espet†culos;
90.01-9;Artes cànicas, espet†culos e atividades complementares;2
90.02-7;Criaá∆o art°stica;2
90.03-5;Gest∆o de espaáos para artes cànicas, espet†culos e outras atividades art°sticas;1
91;ATIVIDADES LIGADAS AO PATRIM‚NIO CULTURAL E AMBIENTAL;
91.0;Atividades ligadas ao patrimìnio cultural e ambiental;
91.01-5;Atividades de bibliotecas e arquivos;2
91.02-3;Atividades de museus e de exploraá∆o, restauraá∆o art°stica e conservaá∆o de lugares e prÇdios hist¢ricos e atraá‰es similares;2
91.03-1;Atividades de jardins botÉnicos, zool¢gicos, parques nacionais, reservas ecol¢gicas e †reas de proteá∆o ambiental;2
92;ATIVIDADES DE EXPLORAÄ«O DE JOGOS DE AZAR E APOSTAS;
92.0;Atividades de exploraá∆o de jogos de azar e apostas;
92.00-3;Atividades de exploraá∆o de jogos de azar e apostas;1
93;ATIVIDADES ESPORTIVAS E DE RECREAÄ«O E LAZER;
93.1;Atividades esportivas;
93.11-5;Gest∆o de instalaá‰es de esportes;1
93.12-3;Clubes sociais, esportivos e similares;2
93.13-1;Atividades de condicionamento f°sico;2
93.19-1;Atividades esportivas n∆o especificadas anteriormente;2
93.2;Atividades de recreaá∆o e lazer;
93.21-2;Parques de divers∆o e parques tem†ticos;2
93.29-8;Atividades de recreaá∆o e lazer n∆o especificadas anteriormente;2
S;OUTRAS ATIVIDADES DE SERVIÄOS;
94;ATIVIDADES DE ORGANIZAÄÂES ASSOCIATIVAS;
94.1;Atividades de organizaá‰es associativas patronais, empresariais e profissionais;
94.11-1;Atividades de organizaá‰es associativas patronais e empresariais;1
94.12-0;Atividades de organizaá‰es associativas profissionais;1
94.2;Atividades de organizaá‰es sindicais;
94.20-1;Atividades de organizaá‰es sindicais;1
94.3;Atividades de associaá‰es de defesa de direitos sociais;
94.30-8;Atividades de associaá‰es de defesa de direitos sociais;1
94.9;Atividades de organizaá‰es associativas n∆o especificadas anteriormente;
94.91-0;Atividades de organizaá‰es religiosas;1
94.92-8;Atividades de organizaá‰es pol°ticas;1
94.93-6;Atividades de organizaá‰es associativas ligadas Ö cultura e Ö arte;1
94.99-5;Atividades associativas n∆o especificadas anteriormente;1
95;REPARAÄ«O E MANUTENÄ«O DE EQUIPAMENTOS DE INFORMµTICA E COMUNICAÄ«O E DE OBJETOS PESSOAIS E DOMêSTICOS;
95.1;Reparaá∆o e manutená∆o de equipamentos de inform†tica e comunicaá∆o;
95.11-8;Reparaá∆o e manutená∆o de computadores e de equipamentos perifÇricos;3
95.12-6;Reparaá∆o e manutená∆o de equipamentos de comunicaá∆o;3
95.2;Reparaá∆o e manutená∆o de objetos e equipamentos pessoais e domÇsticos;
95.21-5;Reparaá∆o e manutená∆o de equipamentos eletroeletrìnicos de uso pessoal e domÇstico;3
95.29-1;Reparaá∆o e manutená∆o de objetos e equipamentos pessoais e domÇsticos n∆o especificados anteriormente;3
96;OUTRAS ATIVIDADES DE SERVIÄOS PESSOAIS;
96.0;Outras atividades de serviáos pessoais;
96.01-7;Lavanderias, tinturarias e toalheiros;2
96.02-5;Cabeleireiros e outras atividades de tratamento de beleza;2
96.03-3;Atividades funer†rias e serviáos relacionados;2
96.09-2;Atividades de serviáos pessoais n∆o especificadas anteriormente;2
T;SERVIÄOS DOMêSTICOS;
97;SERVIÄOS DOMêSTICOS;
97.0;Serviáos domÇsticos;
97.00-5;Serviáos domÇsticos;2
U;ORGANISMOS INTERNACIONAIS E OUTRAS INSTITUIÄÂES EXTRATERRITORIAIS;
99;ORGANISMOS INTERNACIONAIS E OUTRAS INSTITUIÄÂES EXTRATERRITORIAIS;
99.0;Organismos internacionais e outras instituiá‰es extraterritoriais;
99.00-8;Organismos internacionais e outras instituiá‰es extraterritoriais;1
